info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--174548-r8KOYMsjsouQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 189/211 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 32% building 190/215 modules 25 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 32% building 190/216 modules 26 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 32% building 190/217 modules 27 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 32% building 190/218 modules 28 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 32% building 190/219 modules 29 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 32% building 190/220 modules 30 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 32% building 191/220 modules 29 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 32% building 191/221 modules 30 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 199/231 modules 32 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 199/232 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css 0
<s> [webpack.Progress] 36% building 218/242 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 239/246 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 239/247 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 240/247 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 241/247 modules 6 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 242/247 modules 5 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 243/247 modules 4 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 244/247 modules 3 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 244/248 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /home/master/workingdir/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/249 modules 4 active /home/master/workingdir/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/250 modules 5 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/Task.js
<s> [webpack.Progress] 39% building 246/251 modules 5 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/Task.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/Task.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/lib/redux.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /home/master/workingdir/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
